-- Merging decision tree log ---
manifest
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c28a92df660918a801335184703710a1\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\987b792acf1669624e6c872382e1076e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\bdf5265e7d7b6813516df6b007ad51c2\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\e5ccdb45ddacad2422764deb4c475be0\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b6f77c464b64ed3f46443782d0ebec74\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\c9c7ab9f7192afd4b8968a0794de1e63\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b96e13c7433cf5f330d36502426f2e2f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f87009991bdf0efefa31b007f731b81d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a22e526b548e95790581113a703be807\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e9ef27e833ea5aa3cad2ffcba453d283\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b9077042addf94ea4e2a2d68dbc9f3b0\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\f73fd5d5cd3acb2772dc52ff220d2638\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\69f2b5f05b08fe5fea73830c05a6ea9b\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\ad251068c6726481ae3d39db27992802\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\ca9c057f918dbe9023cf2b1774056dce\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\admin\.gradle\caches\8.10.2\transforms\85961769da76f22e1eabfc1a728322ac\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\1596999f9524e44df5ffd4ae33d4d648\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\8540929ef068d53f8cca49b074968bd7\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\36de086f54cd759aec1faa7f9f0aa4ef\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\7c11b0bc5e4641f7c424a0d8442cef4a\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a52d03dbdd7ac83c8bb1f6a720da83a8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\cebe14ed02c4ee23713d1ec03806d6e4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\a3ccfc883a78f712df4790684516ff95\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\3cf70f5955a149a3497862b44af5b6e8\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.mrljdx:ffmpeg-kit-full:6.1.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\d9828a21d4db1d6cc2be04f8f59beb80\transformed\ffmpeg-kit-full-6.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.edge.litert:litert-support:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\3f75b792be1e1bf4075266dff2773ec3\transformed\litert-support-1.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] C:\Users\admin\.gradle\caches\8.10.2\transforms\a0250ac942cdeadb0fc5bdccd2becacb\transformed\dagger-lint-aar-2.54\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.ai.edge.litert:litert-support-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1ced8c2d52529c98d09f81025dbb75\transformed\litert-support-api-1.4.2\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\admin\.gradle\caches\8.10.2\transforms\455a6dac37c370892b79ed25319bc070\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.ai.edge.litert:litert:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\1f7a3106b7b492bf766d51264c403485\transformed\litert-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.ai.edge.litert:litert-api:1.4.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\252d59c23edc149e2778c76a415e543f\transformed\litert-api-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\admin\.gradle\caches\8.10.2\transforms\ae8338fe1b5ace0e1408b77805336d4f\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:6:5-75
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:6:22-72
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:10:5-11:67
	android:maxSdkVersion
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:11:9-35
	tools:ignore
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:11:36-64
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:14:5-65
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:15:5-71
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:15:22-68
uses-permission#android.permission.INTERNET
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:18:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:18:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:19:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5ac06f9bf1e8fa98429624f64941424\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\b5ac06f9bf1e8fa98429624f64941424\transformed\media3-common-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6ca6175281a794d7f670f2d9e2e369e2\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\admin\.gradle\caches\8.10.2\transforms\6ca6175281a794d7f670f2d9e2e369e2\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\7883c769185b4253d4228261e4fcf8b0\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\1596999f9524e44df5ffd4ae33d4d648\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\admin\.gradle\caches\8.10.2\transforms\1596999f9524e44df5ffd4ae33d4d648\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:19:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:22:5-77
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:22:22-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:25:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\e389d10bde15b65b90a3a847e711347c\transformed\work-runtime-2.10.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:25:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:26:5-87
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:26:22-84
uses-permission#android.permission.VIBRATE
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:29:5-66
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:29:22-63
uses-feature#android.hardware.camera
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:32:5-85
	android:required
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:32:58-82
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:32:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:33:5-95
	android:required
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:33:68-92
	android:name
		ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:33:19-67
application
ADDED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:35:5-63:19
INJECTED from D:\App-Development\VibeCutAI-app\VibeCutAI\app\src\main\AndroidManifest.xml:35:5-63:19
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\bd4a04b85e5e65aa5942df5489e91a0d\transformed\review-ktx-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\bd4a04b85e5e65aa5942df5489e91a0d\transformed\review-ktx-2.0.2\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] C:\Users\admin\.gradle\caches\8.10.2\transforms\374a1717926e4203e88a410df7ac6749\transformed\segmentation-selfie-16.0.0-beta6\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\f329212c9f5db694e7b2c1416caaf4c1\transformed\pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\f329212c9f5db694e7b2c1416caaf4c1\transformed\pose-detection-18.0.0-beta5\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:object-detection:17.0.2] C:\Users\admin\.gradle\caches\8.10.2\transforms\9a1e3d07a0a8b2c762321bcd0bd0d865\transformed\object-detection-17.0.2\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.android.gms:play-services-tflite-gpu:16.4.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\0f3db621b8d904803ee16d140e07cbf0\transformed\play-services-tflite-gpu-16.4.0\AndroidManifest.xml:8:5-22:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\admin\.gradle\caches\8.10.2\transforms\ab7e08ea1321015b025f6a18db330441\transformed\pose-detection-common-18.0.0-beta5\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\admin\.gradle\caches\8.10.2\transforms\b56672bb3f36d09a29cbb03b3658d5f3\transformed\vision-internal-vkp-18.2.3\AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\daea4b1ddcdbeb4f0c4ff1afc1fa36ba\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\admin\.gradle\caches\8.10.2\transforms\b06359bd6317ff346da40d0113125e7a\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
